Name,Description
ctd_chemical_to_go_biological_process,"Given the name of a chemical, return that chemical's associated biological process GO terms from the Comparative Toxicogenomics database (CTD).

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a biological process GO term associated with the given chemical in CTD. If no biological process GO terms are found for the given chemical, an empty list is returned."
ctd_chemical_to_go_cellular_component,"Given the name of a chemical, return that chemical's associated cellular component GO terms from the Comparative Toxicogenomics database (CTD).

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a cellular component GO term associated with the given chemical in CTD. If no cellular component GO terms are found for the given chemical, an empty list is returned."
ctd_chemical_to_go_molecular_function,"Given the name of a chemical, return that chemical's associated molecular function GO terms from the Comparative Toxicogenomics database (CTD).

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a molecular function GO term associated with the given chemical in CTD. If no molecular function GO terms are found for the given chemical, an empty list is returned."
tox21_assay_predictions,"Given the name of a chemical, return that chemical's predicted behavior(s) from Tox21 assays. Each item in the output list contains the assay model name and if the chemical was predicted to be active or inactive.

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string contains the assay model name and if the chemical was predicted to be active or inactive. The assay model name and activity status are formatted as follows: assay_model_name: active/inactive. If no Tox21 predictions are found for the given chemical, an empty list is returned."
drugbank_genes,"Given the name of a chemical, return that chemical's associated gene interactions as documented in DrugBank. This tool returns a list of strings, where each entry is structured like the following: gene_name | interaction

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a gene interaction for the given chemical in DrugBank, structured like the following: gene_name | interaction. If no gene interactions are found for the given chemical, an empty list is returned."
drugbank_atccodes,"Given the name of a chemical, return that chemical's therapeutic properties as documented in DrugBank. Use this tool to retrieve a chemical's organ interactions, therapeutic use, and chemical properties.

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a therapeutic property for the given chemical in DrugBank. If no therapeutic properties are found for the given chemical, an empty list is returned."
genra_results,"Given the name of a chemical, return corresponding predicted organ interactions, protein interactions, health effects, associated diseases and neoplasticity, developmental toxicity, chronic toxicity, sub-chronic toxicity, subacute toxicity, and reproductive toxicity from the EPA's Generalized Read Across (GenRA) tool.
This tool outputs a list of strings. Each string is formatted as follows:

category:subcategory - effect

Where category may be one of the following:
- SAC - Subacute Toxicity
- MGR - Multigenerational Reproductive Toxicity
- REP - Reproductive Toxicity
- CHR - Chronic Toxicity
- DEV - Developmental Toxicity
- SUB - Sub-chronic Toxicity

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a GenRA prediction for the given chemical, formatted as follows: category:subcategory - effect. If no GenRA predictions are found for the given chemical, an empty list is returned."
t3db_targets,"Given the name of a chemical, return corresponding targets as documented in the T3DB. This tool can provide information that can help inform how genes and organs interact with a chemical.

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a target associated with the given chemical in T3DB. If no targets are found for the given chemical, an empty list is returned."
toxrefdb_cancer_effects,"Given the name of a chemical, return that chemical's toxicological cancer-related effects as reported from studies in ToxRefDB. This tool returns a list of strings, where each item is formatted as follows:

effect; toxicity type; species; sex; life stage; target

The toxicity type may be one of the following:
- ACU - Acute Toxicity
- CHR - Chronic Toxicity
- DEV - Developmental Toxicity
- DNT - Developmental Neurotoxicity
- MGR - Multigenerational Reproductive Toxicity
- NEU - Neurological
- OTH - Other
- REP - Reproductive Toxicity
- SAC - Subacute Toxicity
- SUB - Sub-chronic Toxicity

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a cancer-related effect for the given chemical in ToxRefDB, formatted as follows: effect; toxicity type; species; sex; life stage; target. If no cancer-related effects are found for the given chemical, an empty list is returned."
toxrefdb_non_cancer_effects,"Given the name of a chemical, return that chemical's toxicological non-cancer-related effects as reported from studies in ToxRefDB. This tool returns a list of strings, where each item is formatted as follows:

effect; study type; species; sex; life stage; target

The study type may be one of the following:
- ACU - Acute Toxicity
- CHR - Chronic Toxicity
- DEV - Developmental Toxicity
- DNT - Developmental Neurotoxicity
- MGR - Multigenerational Reproductive Toxicity
- NEU - Neurological
- OTH - Other
- REP - Reproductive Toxicity
- SAC - Subacute Toxicity
- SUB - Sub-chronic Toxicity

Args:
    chemical_name: A string representing the preferred name of a chemical. This should be a string of at least one character and at most 255 characters.
Returns:
    A list of strings, where each string is a non-cancer-related effect for the given chemical in ToxRefDB, formatted as follows: effect; study type; species; sex; life stage; target. If no non-cancer-related effects are found for the given chemical, an empty list is returned."
structural_similarity,"Given a chemical's SMILES representation and a Tanimoto similarity threshold, return structurally similar chemicals with a Tanimoto similarity at or above the specified threshold. Similarity is calculated using Morgan fingerprints.

Chemicals returned by this tool may be structurally identical to the input chemical (i.e., synonyms of the input chemical).

Args:
    smiles: A SMILES string representing a chemical's structure. This should be a string of at least one character and at most 255 characters.
    threshold: A float representing the Tanimoto similarity threshold. Unless specified, the threshold is set to a default value of 0.7. Only chemicals with a similarity at or above this threshold will be returned.
Returns:
    A list of strings representing structurally similar chemicals to the original input smiles, where each string is structured as follows: chemical_name | smiles | tanimoto similarity. The list is ordered from most to least similar chemical, and only chemicals with a Tanimoto similarity at or above the specified threshold are included in the output. If no chemicals with a Tanimoto similarity at or above the specified threshold are found, an empty list is returned. Chemicals returned by this tool may be structurally identical to the input chemical (i.e., synonyms of the input chemical)."
structural_similarity_nonidentical,"Given a chemical's SMILES representation and a Tanimoto similarity threshold, return structurally similar chemicals with a Tanimoto similarity at or above the specified threshold. Similarity is calculated using Morgan fingerprints.

Chemicals returned by this tool cannot be structurally identical to the input chemical (i.e., no synonyms of the input chemical).

Args:
    smiles: A SMILES string representing a chemical's structure. This should be a string of at least one character and at most 255 characters.
    threshold: A float representing the Tanimoto similarity threshold. Unless specified, the threshold is set to a default value of 0.7. Only chemicals with a similarity at or above this threshold will be returned.
Returns:
    A list of strings representing structurally similar chemicals to the original input smiles, where each string is structured as follows: chemical_name | smiles | tanimoto similarity. The list is ordered from most to least similar chemical, and only chemicals with a Tanimoto similarity at or above the specified threshold are included in the output. If no chemicals with a Tanimoto similarity at or above the specified threshold are found, an empty list is returned. Chemicals returned by this tool cannot be structurally identical to the input chemical (i.e., no synonyms of the input chemical)."
